C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Assignment8.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,141): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,134): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,141): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,166): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,159): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,166): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,38): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,31): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,38): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,28): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,63): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,56): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,63): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,88): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,81): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,88): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,113): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,106): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,113): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,138): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,131): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,138): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,163): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,156): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,163): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(6,9): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(6,9): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(6,9): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(7,9): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(7,9): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(7,9): message : while trying to match the argument list '(int, int)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(8,9): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(8,9): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(8,9): message : while trying to match the argument list '(int, int)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(12,2): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(12,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(12,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(13,2): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(13,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(13,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(15,2): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(15,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(15,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(16,2): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(16,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(16,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(18,2): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(18,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(18,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(19,2): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(19,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(19,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(26,9): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(26,9): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(26,9): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(27,9): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(27,9): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(27,9): message : while trying to match the argument list '(int, int)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(28,9): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(28,9): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\TriangleTest.cpp(28,9): message : while trying to match the argument list '(int, int)'
  Generating Code...
